@0000 00400234
@28A8 91000117
@28A9 98C01317
@28AA 8021D07A
@28AB 2109883A
@28AC 2109883A
@28AD 1907883A
@28AE 19000017
@28AF 91000015
@28B0 1C800015
@28B1 1025883A
@28B2 803FEB1E
@28B3 9005883A
@28B4 DFC00517
@28B5 DD000417
@28B6 DCC00317
@28B7 DC800217
@28B8 DC400117
@28B9 DC000017
@28BA DEC00604
@28BB F800283A
@28BC 880D883A
@28BD 880B883A
@28BE 9809883A
@28BF 0089FA00
@28C0 88800015
@28C1 10000015
@28C2 003FDD06
@28C3 1025883A
@28C4 003FD706
@28C5 10BFFFC4
@28C6 1085883A
@28C7 00C00274
@28C8 18C1A504
@28C9 1085883A
@28CA 1885883A
@28CB 11800017
@28CC 000F883A
@28CD 0089C000
@28CE 1025883A
@28CF 003FC706
@28D0 05000044
@28D1 A00B883A
@28D2 9809883A
@28D3 0089B300
@28D4 1023883A
@28D5 00809C44
@28D6 88800515
@28D7 8D000415
@28D8 9C401215
@28D9 88000015
@28DA 003FC606
@28DB DEFFF904
@28DC DD400515
@28DD DCC00315
@28DE 302BD17A
@28DF 2CC00417
@28E0 28800217
@28E1 DD000415
@28E2 ACE7883A
@28E3 DC800215
@28E4 DC400115
@28E5 DC000015
@28E6 DFC00615
@28E7 9C000044
@28E8 2823883A
@28E9 3029883A
@28EA 2025883A
@28EB 29400117
@28EC 1400030E
@28ED 1085883A
@28EE 29400044
@28EF 143FFD16
@28F0 9009883A
@28F1 0089B300
@28F2 10C00504
@28F3 0540070E
@28F4 AD6B883A
@28F5 AD6B883A
@28F6 1809883A
@28F7 1D47883A
@28F8 20000015
@28F9 21000104
@28FA 193FFD1E
@28FB 8A000417
@28FC 89000504
@28FD A18007CC
@28FE 4211883A
@28FF 4211883A
@2900 2211883A
@2901 30002326
@2902 02400804
@2903 4993C83A
@2904 000B883A
@2905 21C00017
@2906 1815883A
@2907 18C00104
@2908 398E983A
@2909 21000104
@290A 394AB03A
@290B 197FFF15
@290C 217FFF17
@290D 2A4AD83A
@290E 223FF636
@290F 51400115
@2910 28001A1E
@2911 843FFFC4
@2912 14000415
@2913 88000826
@2914 89000117
@2915 90C01317
@2916 2109883A
@2917 2109883A
@2918 1907883A
@2919 19000017
@291A 89000015
@291B 1C400015
@291C DFC00617
@291D DD400517
@291E DD000417
@291F DCC00317
@2920 DC800217
@2921 DC400117
@2922 DC000017
@2923 DEC00704
@2924 F800283A
@2925 21400017
@2926 18C00104
@2927 21000104
@2928 197FFF15
@2929 223FFB36
@292A 003FE606
@292B 9C000084
@292C 003FE406
@292D 20800417
@292E 28C00417
@292F 10C5C83A
@2930 1000111E
@2931 18C7883A
@2932 18C7883A
@2933 21000504
@2934 29400504
@2935 20C5883A
@2936 28CB883A
@2937 00000106
@2938 20800A2E
@2939 10BFFF04
@293A 297FFF04
@293B 11800017
@293C 28C00017
@293D 30FFFA26
@293E 30C00236
@293F 00800044
@2940 F800283A
@2941 00BFFFC4
@2942 F800283A
@2943 0005883A
@2944 F800283A
@2945 28C00417
@2946 30800417
@2947 DEFFFA04
@2948 DCC00315
@2949 DC800215
@294A DFC00515
@294B DD000415
@294C DC400115
@294D DC000015
@294E 1887C83A
@294F 2825883A
@2950 3027883A
@2951 1800141E
@2952 1085883A
@2953 1085883A
@2954 2A000504
@2955 34000504
@2956 4087883A
@2957 8085883A
@2958 00000106
@2959 40C0592E
@295A 18FFFF04
@295B 10BFFF04
@295C 19C00017
@295D 11400017
@295E 397FFA26
@295F 3940592E
@2960 9005883A
@2961 4023883A
@2962 9825883A
@2963 05000044
@2964 1027883A
@2965 00000406
@2966 18005616
@2967 34400504
@2968 2C000504
@2969 0029883A
@296A 91400117
@296B 0089B300
@296C 92400417
@296D 9B000417
@296E 12C00504
@296F 4A51883A
@2970 6319883A
@2971 4211883A
@2972 6319883A
@2973 15000315
@2974 8211883A
@2975 8B19883A
@2976 0007883A
@2977 81400017
@2978 89C00017
@2979 59800104
@297A 293FFFCC
@297B 20C7883A
@297C 393FFFCC
@297D 1909C83A
@297E 280AD43A
@297F 380ED43A
@2980 2007D43A
@2981 213FFFCC
@2982 29CBC83A
@2983 28C7883A
@2984 180A943A
@2985 8C400104
@2986 84000104
@2987 2908B03A
@2988 59000015
@2989 1807D43A
@298A 3015883A
@298B 3017883A
@298C 8B3FEA36
@298D 8200162E
@298E 8017883A
@298F 59400017
@2990 31800104
@2991 5AC00104
@2992 293FFFCC
@2993 20C7883A
@2994 280ED43A
@2995 180BD43A
@2996 193FFFCC
@2997 3947883A
@2998 180A943A
@2999 1807D43A
@299A 2908B03A
@299B 313FFF15
@299C 5A3FF236
@299D 0406303A
@299E 1A07883A
@299F 1806D0BA
@29A0 18C00044
@29A1 18C7883A
@29A2 18C7883A
@29A3 50D5883A
@29A4 50FFFF04
@29A5 2000041E
@29A6 18FFFF04
@29A7 19000017
@29A8 4A7FFFC4
@29A9 203FFC26
@29AA 12400415
@29AB DFC00517
@29AC DD000417
@29AD DCC00317
@29AE DC800217
@29AF DC400117
@29B0 DC000017
@29B1 DEC00604
@29B2 F800283A
@29B3 000B883A
@29B4 0089B300
@29B5 00C00044
@29B6 10C00415
@29B7 10000515
@29B8 003FF206
@29B9 8023883A
@29BA 0029883A
@29BB 4021883A
@29BC 003FAD06
@29BD 9005883A
@29BE 94400504
@29BF 9C000504
@29C0 9825883A
@29C1 05000044
@29C2 1027883A
@29C3 003FA606
@29C4 295FFC2C
@29C5 00BF3034
@29C6 2887883A
@29C7 00C0020E
@29C8 0005883A
@29C9 F800283A
@29CA 00C7C83A
@29CB 1807D53A
@29CC 008004C4
@29CD 10C00B0E
@29CE 18BFFB04
@29CF 01000784
@29D0 0007883A
@29D1 20800516
@29D2 010007C4
@29D3 2089C83A
@29D4 00800044
@29D5 1104983A
@29D6 F800283A
@29D7 00800044
@29D8 F800283A
@29D9 01400234
@29DA 28C7D83A
@29DB 0005883A
@29DC F800283A
@29DD DEFFFA04
@29DE DC000015
@29DF 24000417
@29E0 DC400115
@29E1 24400504
@29E2 8421883A
@29E3 8421883A
@29E4 8C21883A
@29E5 DC800215
@29E6 84BFFF17
@29E7 DD000415
@29E8 DCC00315
@29E9 9009883A
@29EA 2829883A
@29EB DFC00515
@29EC 0089E4C0
@29ED 00C00804
@29EE 1889C83A
@29EF A1000015
@29F0 01000284
@29F1 84FFFF04
@29F2 20801216
@29F3 018002C4
@29F4 308DC83A
@29F5 9186D83A
@29F6 18CFFC34
@29F7 8CC0212E
@29F8 813FFE17
@29F9 218CD83A
@29FA 10800544
@29FB 9084983A
@29FC 1184B03A
@29FD DFC00517
@29FE DD000417
@29FF DCC00317
@2A00 DC800217
@2A01 DC400117
@2A02 DC000017
@2A03 DEC00604
@2A04 F800283A
@2A05 8CC00F2E
@2A06 117FFD44
@2A07 80BFFE17
@2A08 28000E26
@2A09 1949C83A
@2A0A 9164983A
@2A0B 1106D83A
@2A0C 81BFFE04
@2A0D 948FFC34
@2A0E 90C6B03A
@2A0F 89800E2E
@2A10 81BFFD17
@2A11 1144983A
@2A12 310AD83A
@2A13 2884B03A
@2A14 003FE806
@2A15 10BFFD44
@2A16 1000041E
@2A17 90CFFC34
@2A18 003FE406
@2A19 000D883A
@2A1A 003FDF06
@2A1B 90A4983A
@2A1C 0005883A
@2A1D 003FF906
@2A1E 1144983A
@2A1F 003FDD06
@2A20 DEFFF804
@2A21 DC000215
@2A22 3021883A
@2A23 DC400315
@2A24 8022907A
@2A25 DD000615
@2A26 2829883A
@2A27 01400044
@2A28 DCC00515
@2A29 DC800415
@2A2A DFC00715
@2A2B 3825883A
@2A2C 8822D57A
@2A2D 0089B300
@2A2E 1027883A
@2A2F 00800434
@2A30 10BFFFC4
@2A31 808C703A
@2A32 88000126
@2A33 31800434
@2A34 D9800015
@2A35 A0002426
@2A36 D9000104
@2A37 DD000115
@2A38 0089EB40
@2A39 D8C00017
@2A3A 10002F1E
@2A3B D9000117
@2A3C 99000515
@2A3D 1821003A
@2A3E 01000084
@2A3F 2421C83A
@2A40 98C00615
@2A41 9C000415
@2A42 88001F1E
@2A43 10BEF384
@2A44 90800015
@2A45 00900034
@2A46 10BFFFC4
@2A47 8085883A
@2A48 1085883A
@2A49 1085883A
@2A4A 9885883A
@2A4B 11000517
@2A4C 8020917A
@2A4D 0089E4C0
@2A4E D8C00817
@2A4F 8085C83A
@2A50 18800015
@2A51 9805883A
@2A52 DFC00717
@2A53 DD000617
@2A54 DCC00517
@2A55 DC800417
@2A56 DC400317
@2A57 DC000217
@2A58 DEC00804
@2A59 F800283A
@2A5A D809883A
@2A5B 0089EB40
@2A5C D8C00017
@2A5D 04000044
@2A5E 9C000415
@2A5F 98C00515
@2A60 10800804
@2A61 883FE126
@2A62 00C00D44
@2A63 8C7EF344
@2A64 88A3883A
@2A65 1885C83A
@2A66 D8C00817
@2A67 94400015
@2A68 18800015
@2A69 003FE706
@2A6A 01000804
@2A6B 2089C83A
@2A6C 1908983A
@2A6D D9400117
@2A6E 1886D83A
@2A6F 2148B03A
@2A70 99000515
@2A71 D8C00015
@2A72 003FCA06
@2A73 DEFFF904
@2A74 DC400315
@2A75 2823883A
@2A76 D9400104
@2A77 DFC00615
@2A78 DCC00515
@2A79 DC800415
@2A7A 2027883A
@2A7B DC000215
@2A7C 008A7740
@2A7D D80B883A
@2A7E 8809883A
@2A7F 1025883A
@2A80 1821883A
@2A81 008A7740
@2A82 8A000417
@2A83 99000417
@2A84 D9400117
@2A85 2209C83A
@2A86 2010917A
@2A87 D9000017
@2A88 2909C83A
@2A89 4109883A
@2A8A 01000E0E
@2A8B 2008953A
@2A8C 2421883A
@2A8D 100D883A
@2A8E 180F883A
@2A8F 9009883A
@2A90 800B883A
@2A91 00822A00
@2A92 DFC00617
@2A93 DCC00517
@2A94 DC800417
@2A95 DC400317
@2A96 DC000217
@2A97 DEC00704
@2A98 F800283A
@2A99 2008953A
@2A9A 1907C83A
@2A9B 003FF106
@2A9C DEFFFE04
@2A9D DC000015
@2A9E DFC00115
@2A9F 008005C4
@2AA0 2021883A
@2AA1 11000D0E
@2AA2 0005883A
@2AA3 00CFFC34
@2AA4 843FFFC4
@2AA5 000D883A
@2AA6 01D00934
@2AA7 1009883A
@2AA8 180B883A
@2AA9 0082D4C0
@2AAA 803FF91E
@2AAB DFC00117
@2AAC DC000017
@2AAD DEC00204
@2AAE F800283A
@2AAF 202090FA
@2AB0 00800274
@2AB1 1081BC04
@2AB2 1421883A
@2AB3 80800017
@2AB4 80C00117
@2AB5 DFC00117
@2AB6 DC000017
@2AB7 DEC00204
@2AB8 F800283A
@2AB9 297FFFC4
@2ABA 280FD17A
@2ABB 30C00417
@2ABC 30800504
@2ABD 39C00044
@2ABE 18C7883A
@2ABF 39CF883A
@2AC0 18C7883A
@2AC1 39CF883A
@2AC2 10C7883A
@2AC3 21CF883A
@2AC4 10C00D2E
@2AC5 200B883A
@2AC6 12000017
@2AC7 29400104
@2AC8 10800104
@2AC9 2A3FFF15
@2ACA 10FFFB36
@2ACB 1985C83A
@2ACC 10BFFAC4
@2ACD 1004D0BA
@2ACE 10800044
@2ACF 1085883A
@2AD0 1085883A
@2AD1 2089883A
@2AD2 21C0032E
@2AD3 20000015
@2AD4 21000104
@2AD5 21FFFD36
@2AD6 F800283A
@2AD7 20C00417
@2AD8 2805D17A
@2AD9 21000504
@2ADA 18800D0E
@2ADB 18C7883A
@2ADC 18C7883A
@2ADD 20C7883A
@2ADE 20C0192E
@2ADF 18BFFF17
@2AE0 18FFFF04
@2AE1 1000041E
@2AE2 20C0142E
@2AE3 18FFFF04
@2AE4 19400017
@2AE5 283FFC26
@2AE6 00800044
@2AE7 F800283A
@2AE8 10C00A0E
@2AE9 1085883A
@2AEA 1085883A
@2AEB 294007CC
@2AEC 2087883A
@2AED 283FF026
@2AEE 19800017
@2AEF 3144D83A
@2AF0 114A983A
@2AF1 317FF41E
@2AF2 003FEB06
@2AF3 1085883A
@2AF4 1085883A
@2AF5 2087883A
@2AF6 003FE706
@2AF7 F800283A
@2AF8 0005883A
@2AF9 F800283A
@2AFA 00A00034
@2AFB 10BFFFC4
@2AFC 2884703A
@2AFD 10000726
@2AFE 00FFFC34
@2AFF 019FF834
@2B00 28C7883A
@2B01 31BFFFC4
@2B02 30C00536
@2B03 00800104
@2B04 F800283A
@2B05 2000021E
@2B06 00800084
@2B07 F800283A
@2B08 00DFFC34
@2B09 019FF834
@2B0A 28CB883A
@2B0B 31BFFFC4
@2B0C 317FF62E
@2B0D 01400434
@2B0E 297FFFC4
@2B0F 28800236
@2B10 008000C4
@2B11 F800283A
@2B12 10C00226
@2B13 0005883A
@2B14 F800283A
@2B15 2005003A
@2B16 F800283A
@2B17 DEFFFE04
@2B18 DC000015
@2B19 2021883A
@2B1A 2809883A
@2B1B DFC00115
@2B1C D0270715
@2B1D 008EF9C0
@2B1E 00FFFFC4
@2B1F 10C00426
@2B20 DFC00117
@2B21 DC000017
@2B22 DEC00204
@2B23 F800283A
@2B24 D0E70717
@2B25 183FFA26
@2B26 80C00015
@2B27 DFC00117
@2B28 DC000017
@2B29 DEC00204
@2B2A F800283A
@2B2B DEFFFE04
@2B2C DC000015
@2B2D 2821883A
@2B2E 2940038F
@2B2F DFC00115
@2B30 008D1F80
@2B31 10000716
@2B32 80C01417
@2B33 1887883A
@2B34 80C01415
@2B35 DFC00117
@2B36 DC000017
@2B37 DEC00204
@2B38 F800283A
@2B39 80C0030B
@2B3A 18FBFFCC
@2B3B 80C0030D
@2B3C DFC00117
@2B3D DC000017
@2B3E DEC00204
@2B3F F800283A
@2B40 0005883A
@2B41 F800283A
@2B42 2880030B
@2B43 DEFFFB04
@2B44 DCC00315
@2B45 DC800215
@2B46 DC400115
@2B47 DC000015
@2B48 DFC00415
@2B49 10C0400C
@2B4A 2821883A
@2B4B 2023883A
@2B4C 3025883A
@2B4D 3827883A
@2B4E 18000526
@2B4F 2940038F
@2B50 01C00084
@2B51 000D883A
@2B52 008D0400
@2B53 8080030B
@2B54 8140038F
@2B55 10BBFFCC
@2B56 980F883A
@2B57 900D883A
@2B58 8809883A
@2B59 8080030D
@2B5A DFC00417
@2B5B DCC00317
@2B5C DC800217
@2B5D DC400117
@2B5E DC000017
@2B5F DEC00504
@2B60 008C64C1
@2B61 DEFFFE04
@2B62 DC000015
@2B63 2821883A
@2B64 2940038F
@2B65 DFC00115
@2B66 008D0400
@2B67 00FFFFC4
@2B68 10C00826
@2B69 80C0030B
@2B6A 80801415
@2B6B 18C40014
@2B6C 80C0030D
@2B6D DFC00117
@2B6E DC000017
@2B6F DEC00204
@2B70 F800283A
@2B71 80C0030B
@2B72 18FBFFCC
@2B73 80C0030D
@2B74 DFC00117
@2B75 DC000017
@2B76 DEC00204
@2B77 F800283A
@2B78 2940038F
@2B79 008C6A81
@2B7A 2144B03A
@2B7B 108000CC
@2B7C 1000171E
@2B7D 20800017
@2B7E 28C00017
@2B7F 10C0141E
@2B80 027FBFF4
@2B81 4A7FBFC4
@2B82 0086303A
@2B83 02202074
@2B84 1245883A
@2B85 42202004
@2B86 10C4703A
@2B87 1204703A
@2B88 10000226
@2B89 00002306
@2B8A 1000221E
@2B8B 21000104
@2B8C 20C00017
@2B8D 29400104
@2B8E 29800017
@2B8F 1A4F883A
@2B90 00C4303A
@2B91 3884703A
@2B92 1204703A
@2B93 19BFF626
@2B94 20800003
@2B95 10C03FCC
@2B96 18C0201C
@2B97 18FFE004
@2B98 18000C26
@2B99 29800007
@2B9A 19800326
@2B9B 00001306
@2B9C 29800007
@2B9D 11800B1E
@2B9E 21000044
@2B9F 20C00003
@2BA0 29400044
@2BA1 18803FCC
@2BA2 1080201C
@2BA3 10BFE004
@2BA4 103FF71E
@2BA5 0007883A
@2BA6 28800003
@2BA7 1885C83A
@2BA8 F800283A
@2BA9 28800003
@2BAA 18C03FCC
@2BAB 1885C83A
@2BAC F800283A
@2BAD 0005883A
@2BAE F800283A
@2BAF 10C03FCC
@2BB0 003FF506
@2BB1 208000CC
@2BB2 10002026
@2BB3 20800007
@2BB4 10002026
@2BB5 2005883A
@2BB6 00000206
@2BB7 10C00007
@2BB8 18001826
@2BB9 10800044
@2BBA 10C000CC
@2BBB 183FFB1E
@2BBC 10C00017
@2BBD 01FFBFF4
@2BBE 39FFBFC4
@2BBF 00CA303A
@2BC0 01A02074
@2BC1 19C7883A
@2BC2 31A02004
@2BC3 1946703A
@2BC4 1986703A
@2BC5 1800091E
@2BC6 10800104
@2BC7 10C00017
@2BC8 19CB883A
@2BC9 00C6303A
@2BCA 28C6703A
@2BCB 1986703A
@2BCC 183FF926
@2BCD 00000106
@2BCE 10800044
@2BCF 10C00007
@2BD0 183FFD1E
@2BD1 1105C83A
@2BD2 F800283A
@2BD3 2005883A
@2BD4 003FE706
@2BD5 0005883A
@2BD6 F800283A
@2BD7 28801917
@2BD8 DEFFF604
@2BD9 DD400515
@2BDA DFC00915
@2BDB DF000815
@2BDC DDC00715
@2BDD DD800615
@2BDE DD000415
@2BDF DCC00315
@2BE0 DC800215
@2BE1 DC400115
@2BE2 DC000015
@2BE3 1088000C
@2BE4 302B883A
@2BE5 10002E26
@2BE6 30800217
@2BE7 35800017
@2BE8 10002926
@2BE9 2827883A
@2BEA 2029883A
@2BEB B5C00104
@2BEC 04BFFFC4
@2BED BC400017
@2BEE B4000017
@2BEF 0039883A
@2BF0 8822D0BA
@2BF1 8800031E
@2BF2 00001806
@2BF3 84000104
@2BF4 8F001526
@2BF5 81400017
@2BF6 980D883A
@2BF7 A009883A
@2BF8 008CA340
@2BF9 E7000044
@2BFA 14BFF81E
@2BFB 9005883A
@2BFC A8000215
@2BFD A8000115
@2BFE DFC00917
@2BFF DF000817
@2C00 DDC00717
@2C01 DD800617
@2C02 DD400517
@2C03 DD000417
@2C04 DCC00317
@2C05 DC800217
@2C06 DC400117
@2C07 DC000017
@2C08 DEC00A04
@2C09 F800283A
@2C0A A8800217
@2C0B 8C63883A
@2C0C 8C63883A
@2C0D 1445C83A
@2C0E A8800215
@2C0F B5800204
@2C10 BDC00204
@2C11 103FDB1E
@2C12 0005883A
@2C13 003FE806
@2C14 008CB280
@2C15 003FE606
@2C16 30C00217
@2C17 18000126
@2C18 008AF5C1
@2C19 30000115
@2C1A 0005883A
@2C1B F800283A
@2C1C DEFFCA04
@2C1D DD403115
@2C1E DFC03515
@2C1F DF003415
@2C20 DDC03315
@2C21 DD803215
@2C22 DD003015
@2C23 DCC02F15
@2C24 DC802E15
@2C25 DC402D15
@2C26 DC002C15
@2C27 D9002115
@2C28 D9402015
@2C29 D9C02215
@2C2A 302B883A
@2C2B 20000226
@2C2C 20800E17
@2C2D 1000CF26
@2C2E D8C02017
@2C2F 1880030B
@2C30 10C8000C
@2C31 1800071E
@2C32 D9402017
@2C33 00F7FFC4
@2C34 10880014
@2C35 29001917
@2C36 2880030D
@2C37 20C6703A
@2C38 28C01915
@2C39 10C0020C
@2C3A 1800A526
@2C3B D9002017
@2C3C 20C00417
@2C3D 1800A226
@2C3E 1080068C
@2C3F 00C00284
@2C40 10C0A826
@2C41 D9001A04
@2C42 D94019C4
@2C43 04800274
@2C44 2145C83A
@2C45 9481EE04
@2C46 D9001E15
@2C47 D9401F15
@2C48 DEC01A15
@2C49 D8001C15
@2C4A D8001B15
@2C4B D811883A
@2C4C D8002615
@2C4D D8002415
@2C4E D8802815
@2C4F A82D883A
@2C50 B0800007
@2C51 10040D26
@2C52 00C00944
@2C53 B029883A
@2C54 10C0021E
@2C55 00001606
@2C56 10C00326
@2C57 A5000044
@2C58 A0800007
@2C59 103FFC1E
@2C5A A5A1C83A
@2C5B 80001026
@2C5C D8C01C17
@2C5D D8801B17
@2C5E 45800015
@2C5F 80C7883A
@2C60 10800044
@2C61 44000115
@2C62 D8C01C15
@2C63 D8801B15
@2C64 010001C4
@2C65 2080750E
@2C66 1803951E
@2C67 D8C02417
@2C68 D8001B15
@2C69 D811883A
@2C6A 1C07883A
@2C6B D8C02415
@2C6C A0800007
@2C6D 1002E026
@2C6E A5800044
@2C6F A0C00047
@2C70 D8001D85
@2C71 0027883A
@2C72 D8002305
@2C73 043FFFC4
@2C74 D8002515
@2C75 0023883A
@2C76 05001604
@2C77 05400244
@2C78 402F883A
@2C79 B5800044
@2C7A 18BFF804
@2C7B A0827736
@2C7C 100490BA
@2C7D 01000274
@2C7E 212C8204
@2C7F 1105883A
@2C80 10800017
@2C81 1000683A
@2C82 0008B8CC
@2C83 0008BBCC
@2C84 0008BBCC
@2C85 0008B8E8
@2C86 0008BBCC
@2C87 0008BBCC
@2C88 0008BBCC
@2C89 0008BBCC
@2C8A 0008BBCC
@2C8B 0008BBCC
@2C8C 0008BAF0
@2C8D 0008BB14
@2C8E 0008BBCC
@2C8F 0008B40C
@2C90 0008BB28
@2C91 0008BBCC
@2C92 0008B8F4
@2C93 0008B900
@2C94 0008B900
@2C95 0008B900
@2C96 0008B900
@2C97 0008B900
@2C98 0008B900
@2C99 0008B900
@2C9A 0008B900
@2C9B 0008B900
@2C9C 0008BBCC
@2C9D 0008BBCC
@2C9E 0008BBCC
@2C9F 0008BBCC
@2CA0 0008BBCC
@2CA1 0008BBCC
@2CA2 0008BBCC
@2CA3 0008BBCC
@2CA4 0008BBCC
@2CA5 0008BBCC
@2CA6 0008B940
@2CA7 0008BBCC
@2CA8 0008BBCC
@2CA9 0008BBCC
@2CAA 0008BBCC
@2CAB 0008BBCC
@2CAC 0008BBCC
@2CAD 0008BBCC
@2CAE 0008BBCC
@2CAF 0008BBCC
@2CB0 0008BBCC
@2CB1 0008B97C
@2CB2 0008BBCC
@2CB3 0008BBCC
@2CB4 0008BBCC
@2CB5 0008BBCC
@2CB6 0008BBCC
@2CB7 0008B9D8
@2CB8 0008BBCC
@2CB9 0008BBCC
@2CBA 0008BA4C
@2CBB 0008BBCC
@2CBC 0008BBCC
@2CBD 0008BBCC
@2CBE 0008BBCC
@2CBF 0008BBCC
@2CC0 0008BBCC
@2CC1 0008BBCC
@2CC2 0008BBCC
@2CC3 0008BBCC
@2CC4 0008BBCC
@2CC5 0008B7F4
@2CC6 0008B824
@2CC7 0008BBCC
@2CC8 0008BBCC
@2CC9 0008BBCC
@2CCA 0008BB74
@2CCB 0008B824
@2CCC 0008BBCC
@2CCD 0008BBCC
@2CCE 0008B6CC
@2CCF 0008BBCC
@2CD0 0008B6E0
@2CD1 0008B718
@2CD2 0008B418
@2CD3 0008B6C0
@2CD4 0008BBCC
@2CD5 0008BA8C
@2CD6 0008BBCC
@2CD7 0008BAD8
@2CD8 0008BBCC
@2CD9 0008BBCC
@2CDA 0008B79C
@2CDB 42000204
@2CDC D8C02417
@2CDD 1C07883A
@2CDE D8C02415
@2CDF 003F8C06
@2CE0 D9402017
@2CE1 D9002117
@2CE2 00867A80
@2CE3 1003C11E
@2CE4 D9402017
@2CE5 00C00284
@2CE6 2880030B
@2CE7 1080068C
@2CE8 10FF581E
@2CE9 D8C02017
@2CEA 1880038F
@2CEB 103F5516
@2CEC D9C02217
@2CED D9002117
@2CEE A80D883A
@2CEF 180B883A
@2CF0 008C5900
@2CF1 DFC03517
@2CF2 DF003417
@2CF3 DDC03317
@2CF4 DD803217
@2CF5 DD403117
@2CF6 DD003017
@2CF7 DCC02F17
@2CF8 DC802E17
@2CF9 DC402D17
@2CFA DC002C17
@2CFB DEC03604
@2CFC F800283A
@2CFD 00887940
@2CFE 003F2F06
@2CFF D8C02517
@2D00 D8802215
@2D01 00C7C83A
@2D02 D8C02515
@2D03 8C400114
@2D04 B0C00007
@2D05 003F7306
@2D06 00800C04
@2D07 D9402217
@2D08 D8801D05
@2D09 00801E04
@2D0A D8801D45
@2D0B D8001D85
@2D0C B811883A
@2D0D 28C00104
@2D0E 2CC00017
@2D0F 0029883A
@2D10 88800094
@2D11 80032516
@2D12 00BFDFC4
@2D13 88A2703A
@2D14 D8C02215
@2D15 8C400094
@2D16 98032A1E
@2D17 00800274
@2D18 10818D04
@2D19 D8802615
@2D1A 002B883A
@2D1B 8001741E
@2D1C 0021883A
@2D1D 0029883A
@2D1E DDC01A04
@2D1F 8027883A
@2D20 8500010E
@2D21 A027883A
@2D22 AD403FCC
@2D23 AD40201C
@2D24 AD7FE004
@2D25 A8000126
@2D26 9CC00044
@2D27 89C0008C
@2D28 38000126
@2D29 9CC00084
@2D2A 88C0210C
@2D2B 1801DD1E
@2D2C D9402517
@2D2D 2CEBC83A
@2D2E 0541DA0E
@2D2F 07000404
@2D30 D8801C17
@2D31 E543BE0E
@2D32 01400274
@2D33 2941F204
@2D34 DC002715
@2D35 D9801B17
@2D36 A821883A
@2D37 D9402315
@2D38 028001C4
@2D39 D9C02915
@2D3A 182B883A
@2D3B 00000506
@2D3C 31000084
@2D3D 42000204
@2D3E 180D883A
@2D3F 843FFC04
@2D40 E4000F0E
@2D41 01000274
@2D42 10800404
@2D43 30C00044
@2D44 2101F204
@2D45 41000015
@2D46 47000115
@2D47 D8801C15
@2D48 D8C01B15
@2D49 50FFF20E
@2D4A 1001B21E
@2D4B 843FFC04
@2D4C 000D883A
@2D4D 01000044
@2D4E D811883A
@2D4F E43FF116
@2D50 A807883A
@2D51 D9C02917
@2D52 802B883A
@2D53 DC002717
@2D54 D9402317
@2D55 A885883A
@2D56 45400115
@2D57 41400015
@2D58 D8801C15
@2D59 D9001B15
@2D5A 014001C4
@2D5B 29026216
@2D5C D9801D87
@2D5D 42000204
@2D5E 21400044
@2D5F 3001AE1E
@2D60 3801BB26
@2D61 D9001D04
@2D62 10800084
@2D63 41000015
@2D64 01000084
@2D65 41000115
@2D66 D8801C15
@2D67 D9401B15
@2D68 010001C4
@2D69 2142680E
@2D6A 1002B11E
@2D6B 01802004
@2D6C 01400044
@2D6D 0009883A
@2D6E D811883A
@2D6F 1981AE1E
@2D70 D8C02517
@2D71 1CF9C83A
@2D72 0701AB0E
@2D73 05400404
@2D74 AF03A90E
@2D75 01400274
@2D76 2941EE04
@2D77 D9402315
@2D78 01C001C4
@2D79 00000506
@2D7A 21800084
@2D7B 42000204
@2D7C 1809883A
@2D7D E73FFC04
@2D7E AF000D0E
@2D7F 10800404
@2D80 20C00044
@2D81 44800015
@2D82 45400115
@2D83 D8801C15
@2D84 D8C01B15
@2D85 38FFF40E
@2D86 10022B1E
@2D87 E73FFC04
@2D88 01800044
@2D89 0009883A
@2D8A D811883A
@2D8B AF3FF316
@2D8C D8C02317
@2D8D 1705883A
@2D8E 47000115
@2D8F 40C00015
@2D90 D8801C15
@2D91 D9801B15
@2D92 00C001C4
@2D93 19829416
@2D94 8521C83A
@2D95 42000204
@2D96 31400044
@2D97 3009883A
@2D98 04018716
@2D99 A085883A
@2D9A 45C00015
@2D9B 45000115
@2D9C D8801C15
@2D9D D9401B15
@2D9E 00C001C4
@2D9F 1941C20E
@2DA0 1002531E
@2DA1 D8001B15
@2DA2 8C40010C
@2DA3 88023226
@2DA4 D9002517
@2DA5 24E3C83A
@2DA6 04432916
@2DA7 D8802517
@2DA8 14C0010E
@2DA9 9805883A
@2DAA D8C02417
@2DAB 1887883A
@2DAC D8C02415
@2DAD D8001B15
@2DAE D811883A
@2DAF 003EA006
@2DB0 8C400814
@2DB1 B0C00007
@2DB2 003EC606
@2DB3 B0C00007
@2DB4 00801B04
@2DB5 18832026
@2DB6 8C400414
@2DB7 003EC106
@2DB8 9CC03FCC
@2DB9 B811883A
@2DBA 9803981E
@2DBB 8880080C
@2DBC 1002BE26
@2DBD D9002217
@2DBE D9402417
@2DBF 20800017
@2DC0 2807D7FA
@2DC1 21000104
@2DC2 D9002215
@2DC3 11400015
@2DC4 10C00115
@2DC5 003E8A06
@2DC6 9CC03FCC
@2DC7 B811883A
@2DC8 9803871E
